2020-07-31,08:00,892.500
2020-07-31,08:01,892.510
2020-07-31,08:02,892.526
2020-07-31,08:03,892.530
2020-07-31,08:04,892.530
2020-07-31,08:05,892.530
2020-07-31,08:06,892.530
2020-07-31,08:07,892.548
2020-07-31,08:08,892.548
2020-07-31,08:09,892.548
2020-07-31,08:10,892.548
2020-07-31,08:11,892.548
2020-07-31,08:12,892.548
2020-07-31,08:13,892.548
2020-07-31,08:14,892.548
2020-07-31,08:15,892.550
2020-07-31,08:16,892.550
2020-07-31,08:17,892.550
2020-07-31,08:18,892.550
2020-07-31,08:19,892.551
2020-07-31,08:20,892.551
2020-07-31,08:21,892.551
2020-07-31,08:22,892.551
2020-07-31,08:23,892.554
2020-07-31,08:24,892.554
2020-07-31,08:25,892.554
2020-07-31,08:26,892.554
2020-07-31,08:27,892.554
2020-07-31,08:28,892.554
2020-07-31,08:29,892.554
2020-07-31,08:30,892.554
2020-07-31,08:31,892.554
2020-07-31,08:32,892.554
2020-07-31,08:33,892.554
2020-07-31,08:34,892.554
2020-07-31,08:35,892.554
2020-07-31,08:36,892.556
2020-07-31,08:37,892.556
2020-07-31,08:38,892.556
2020-07-31,08:39,892.556
2020-07-31,08:40,892.556
2020-07-31,08:41,892.556
2020-07-31,08:42,892.556
2020-07-31,08:43,892.556
2020-07-31,08:44,892.556
2020-07-31,08:45,892.556
2020-07-31,08:46,892.556
2020-07-31,08:47,892.557
2020-07-31,08:48,892.557
2020-07-31,08:49,892.559
2020-07-31,08:50,892.559
2020-07-31,08:51,892.559
2020-07-31,08:52,892.559
2020-07-31,08:53,892.560
2020-07-31,08:54,892.567
2020-07-31,08:55,892.567
2020-07-31,08:56,892.567
2020-07-31,08:57,892.567
2020-07-31,08:58,892.567
2020-07-31,08:59,892.567
2020-07-31,09:00,892.567
2020-07-31,09:01,892.567
2020-07-31,09:02,892.567
2020-07-31,09:03,892.567
2020-07-31,09:04,892.567
2020-07-31,09:05,892.569
2020-07-31,09:06,892.569
2020-07-31,09:07,892.569
2020-07-31,09:08,892.569
2020-07-31,09:09,892.569
2020-07-31,09:10,892.569
2020-07-31,09:11,892.569
2020-07-31,09:12,892.569
2020-07-31,09:13,892.569
2020-07-31,09:14,892.569
2020-07-31,09:15,892.569
2020-07-31,09:16,892.569
2020-07-31,09:17,892.569
2020-07-31,09:18,892.569
2020-07-31,09:19,892.569
2020-07-31,09:20,892.569
2020-07-31,09:21,892.569
2020-07-31,09:22,892.569
2020-07-31,09:23,892.569
2020-07-31,09:24,892.569
2020-07-31,09:25,892.569
2020-07-31,09:26,892.569
2020-07-31,09:27,892.569
2020-07-31,09:28,892.571
2020-07-31,09:29,892.571
2020-07-31,09:30,892.571
2020-07-31,09:31,892.571
2020-07-31,09:32,892.578
2020-07-31,09:33,892.578
2020-07-31,09:34,892.578
2020-07-31,09:35,892.578
2020-07-31,09:36,892.578
2020-07-31,09:37,892.578
2020-07-31,09:38,892.578
2020-07-31,09:39,892.578
2020-07-31,09:40,892.578
2020-07-31,09:41,892.578
2020-07-31,09:42,892.578
2020-07-31,09:43,892.578
2020-07-31,09:44,892.578
2020-07-31,09:45,892.578
2020-07-31,09:46,892.581
2020-07-31,09:47,892.581
2020-07-31,09:48,892.584
2020-07-31,09:49,892.584
2020-07-31,09:50,892.584
2020-07-31,09:51,892.584
2020-07-31,09:52,892.589
2020-07-31,09:53,892.589
2020-07-31,09:54,892.592
2020-07-31,09:55,892.594
2020-07-31,09:56,892.603
2020-07-31,09:57,892.603
2020-07-31,09:58,892.603
2020-07-31,09:59,892.603
2020-07-31,10:00,892.603
2020-07-31,10:01,892.603
2020-07-31,10:02,892.603
2020-07-31,10:03,892.606
2020-07-31,10:04,892.606
2020-07-31,10:05,892.606
2020-07-31,10:06,892.606
2020-07-31,10:07,892.606
2020-07-31,10:08,892.606
2020-07-31,10:09,892.606
2020-07-31,10:10,892.606
2020-07-31,10:11,892.606
2020-07-31,10:12,892.606
2020-07-31,10:13,892.606
2020-07-31,10:14,892.606
2020-07-31,10:15,892.606
2020-07-31,10:16,892.606
2020-07-31,10:17,892.606
2020-07-31,10:18,892.606
2020-07-31,10:19,892.606
2020-07-31,10:20,892.606
2020-07-31,10:21,892.606
2020-07-31,10:22,892.606
2020-07-31,10:23,892.606
2020-07-31,10:24,892.606
2020-07-31,10:25,892.606
2020-07-31,10:26,892.606
2020-07-31,10:27,892.606
2020-07-31,10:28,892.606
2020-07-31,10:29,892.606
2020-07-31,10:30,892.606
2020-07-31,10:31,892.606
2020-07-31,10:32,892.606
2020-07-31,10:33,892.606
2020-07-31,10:34,892.606
2020-07-31,10:35,892.606
2020-07-31,10:36,892.606
2020-07-31,10:37,892.606
2020-07-31,10:38,892.606
2020-07-31,10:39,892.606
2020-07-31,10:40,892.606
2020-07-31,10:41,892.606
2020-07-31,10:42,892.606
2020-07-31,10:43,892.606
2020-07-31,10:44,892.606
2020-07-31,10:45,892.606
2020-07-31,10:46,892.606
